study_hours,attendance,previous_marks,sleep_hours,extracurricular,final_marks
4.4,43.0,43.3,7.4,1,48.9
9.6,67.9,42.3,8.0,0,70.5
7.6,91.1,88.4,5.3,1,76.1
6.4,81.3,42.5,7.1,0,53.1
2.4,86.5,44.0,6.9,0,46.9
2.4,76.1,78.2,8.2,0,63.7
1.5,78.5,56.5,8.5,1,51.5
8.8,89.4,79.4,4.1,0,72.7
6.4,47.5,29.6,7.4,1,46.4
7.4,64.3,59.1,4.3,0,57.8
1.2,45.5,27.4,6.7,1,21.7
9.7,99.1,29.4,5.4,0,59.4
8.5,96.1,88.5,5.5,1,90.3
2.9,32.8,34.7,5.8,1,37.0
2.6,79.4,62.3,7.1,1,57.8
2.7,94.8,53.8,5.7,1,57.2
3.7,42.6,49.3,7.7,1,50.2
5.7,69.8,88.0,6.0,1,80.5
4.9,94.1,26.5,4.3,0,38.5
3.6,32.4,71.5,7.9,1,65.6
6.5,78.8,92.4,5.4,1,83.1
2.3,50.8,64.2,6.2,1,54.4
3.6,94.7,90.6,7.4,0,69.1
4.3,98.0,28.7,5.7,0,42.0
5.1,96.1,54.3,4.3,0,52.3
8.1,63.2,43.2,5.9,1,55.0
2.8,90.3,76.2,8.7,0,61.6
5.6,89.1,93.7,7.2,0,75.9
6.3,52.3,43.0,7.4,1,61.5
1.4,88.0,70.8,7.2,1,64.8
6.5,32.6,38.9,5.0,0,52.6
2.5,71.7,64.6,6.1,1,51.4
1.6,46.1,57.5,7.8,1,49.3
9.5,38.4,93.0,4.5,1,79.7
9.7,35.4,67.6,5.4,1,69.0
8.3,78.7,49.5,5.4,0,56.5
3.7,53.8,33.0,6.2,1,45.2
1.9,80.7,35.6,8.9,0,37.9
7.2,34.6,40.8,4.3,0,51.6
5.0,52.1,42.6,6.6,0,48.8
2.1,67.8,84.5,4.9,0,71.6
5.5,85.4,64.3,8.9,1,61.4
1.3,52.3,61.6,4.6,1,53.6
9.2,73.8,33.0,6.0,1,60.4
3.3,92.0,85.2,7.7,0,66.6
7.0,73.1,75.6,7.5,0,76.4
3.8,46.3,29.7,6.1,0,36.7
5.7,31.7,74.5,5.7,1,64.5
5.9,90.9,63.0,6.0,0,60.0
2.7,31.5,30.7,5.3,1,30.6
9.7,91.2,57.1,5.0,1,79.5
8.0,67.0,58.9,6.4,1,66.7
9.5,95.7,36.6,5.3,1,63.3
9.1,85.9,91.2,5.4,0,82.7
6.4,99.9,84.5,7.3,1,77.7
9.3,54.5,71.8,8.8,0,79.6
1.8,83.7,57.4,7.0,1,47.1
2.8,58.1,53.8,4.4,0,44.3
1.4,63.6,70.6,4.4,0,52.3
3.9,73.9,63.2,8.8,1,61.9
4.5,91.2,29.4,5.5,1,42.7
3.4,98.9,60.9,4.5,1,59.6
8.5,83.8,81.4,7.0,0,82.8
4.2,59.2,57.1,7.1,1,58.9
3.5,59.5,28.6,7.2,1,34.7
5.9,81.6,80.0,5.3,0,70.0
2.3,46.7,39.1,4.1,1,42.5
8.2,37.7,43.1,8.8,0,58.6
1.7,54.8,36.5,5.3,1,31.1
9.9,50.1,48.1,7.4,0,63.5
8.0,50.7,78.0,7.5,0,66.1
2.8,46.4,61.4,7.1,1,53.8
1.0,32.9,39.3,5.6,0,39.5
8.3,31.3,86.4,5.4,1,74.4
7.4,99.1,86.6,7.0,1,80.8
7.6,59.9,85.9,8.3,0,81.9
7.9,56.9,41.7,8.7,1,51.7
1.7,77.6,56.6,4.5,0,44.2
4.2,45.3,93.9,4.8,0,72.9
2.0,96.5,79.0,8.7,0,62.5
8.8,85.0,26.9,7.7,0,50.5
6.6,36.3,29.6,8.4,0,46.1
4.0,59.2,57.5,5.0,0,53.2
1.6,91.5,88.6,6.9,0,68.5
3.8,96.1,62.7,7.5,0,58.2
3.9,62.7,59.8,7.4,1,58.8
7.6,72.9,32.4,6.0,1,50.9
6.7,41.7,71.0,4.1,0,65.1
9.0,99.4,82.5,6.9,1,83.8
5.2,46.2,51.6,5.3,1,52.0
2.1,96.0,79.3,6.3,1,62.0
7.4,75.5,92.5,8.8,1,86.3
7.8,72.5,39.3,6.0,1,52.4
6.1,65.9,61.6,8.2,1,60.3
7.9,46.1,45.1,4.9,0,54.1
5.4,42.4,80.5,7.4,1,71.3
5.7,45.4,65.4,8.9,1,67.5
4.8,43.1,69.4,4.5,1,58.9
1.2,84.6,80.9,4.0,1,63.3
2.0,54.5,52.7,6.2,0,46.6
1.3,34.0,89.1,4.5,0,61.0
6.7,97.8,62.3,7.7,0,63.7
3.8,91.9,36.1,8.6,0,46.0
5.6,94.9,73.7,6.2,1,72.9
9.2,99.6,80.5,5.3,0,81.5
3.2,42.2,47.2,6.2,0,34.8
4.7,57.7,85.0,7.6,0,71.0
7.8,83.1,88.4,4.0,0,88.5
3.1,78.7,44.4,6.9,1,46.6
1.7,40.8,93.8,7.1,0,62.7
3.6,87.1,34.8,7.2,1,46.6
2.5,45.7,39.1,5.2,0,37.7
9.4,45.7,37.9,7.6,1,62.3
8.3,67.6,87.6,4.5,1,76.8
6.7,71.5,70.8,5.0,0,69.8
8.8,70.6,35.6,8.4,0,57.7
8.2,36.4,55.8,7.7,0,60.4
2.7,91.4,68.1,4.1,0,58.0
9.0,48.6,30.8,5.2,1,55.1
5.9,39.1,86.8,5.1,1,76.5
8.3,92.2,81.3,5.4,0,74.4
9.1,96.9,60.4,5.2,0,73.1
3.9,90.3,92.7,4.3,1,75.4
2.0,86.7,54.2,6.3,0,48.8
3.1,75.9,93.9,7.7,1,75.9
4.8,68.6,71.8,7.0,0,63.3
8.4,36.1,69.4,7.4,1,76.0
8.7,58.6,36.6,4.4,1,53.4
1.1,56.1,86.7,8.8,1,61.1
5.6,48.2,54.9,8.2,1,56.5
4.8,80.6,36.4,8.0,1,49.7
3.0,64.7,25.9,8.1,0,39.6
2.1,35.7,64.2,8.7,1,56.0
4.0,45.4,61.9,6.7,0,50.5
9.5,77.8,75.4,5.0,1,89.4
3.9,35.3,87.3,7.1,1,70.5
5.7,89.6,30.6,7.7,0,51.3
7.3,64.7,76.2,7.7,0,72.2
4.3,63.6,38.1,6.6,0,45.5
9.7,71.5,85.1,4.3,0,85.0
9.7,87.7,82.3,5.9,1,90.4
3.3,54.3,62.9,8.6,0,59.4
5.5,77.5,74.7,6.9,1,74.1
3.7,69.6,47.0,6.7,0,46.2
3.6,48.7,58.0,5.3,0,47.7
1.3,91.5,82.5,5.8,1,66.2
6.5,85.8,57.1,8.5,1,69.3
5.5,76.1,50.0,7.3,0,53.8
1.5,89.5,59.6,7.9,1,58.6
3.5,90.7,83.0,6.3,1,76.8
9.2,79.6,48.5,7.2,1,62.2
3.2,88.6,37.2,5.2,1,40.6
2.3,78.8,74.8,7.5,1,62.7
5.4,77.6,82.8,6.1,1,75.4
9.9,73.3,32.0,6.2,1,55.0
3.2,82.7,41.8,7.2,1,52.9
7.0,41.1,34.9,8.7,0,49.5
7.9,91.7,49.4,4.3,1,62.2
3.1,91.0,56.5,8.1,0,48.7
